Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Renoire\Desktop\TZ\orders_project\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\orders_project\orders\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1736589608.8794441
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1736588780.0401897
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1736588704.2304635
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1736588781.8211884
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1736588781.8841898
